Title,Img,Url,Price_old,Price_new
"PRX Powermatic 80 Automatic Blue Dial Men's Watch T137.407.11.041.00","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-tclassic-automatic-blue-dial-mens-watch-t1374071104100-t1374071104100_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-t-classic-automatic-blue-dial-mens-watch-t137-407-11-041-00.html","$725.00","$549.00"
"Speedmaster Racing Automatic Chronograph Men's Watch 326.30.40.50.01.001","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/o/m/omega-speedmaster-racing-automatic-chronograph-men_s-watch-326.30.40.50.01.001_2.jpg?width=350&height=350","https://www.jomashop.com/omega-watch-32630405001001.html","$4,800.00","$3,550.00"
"Premier B01 42mm Chronograph Automatic Chronometer Green Dial Men's Watch AB0118221L1A1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/b/r/breitling-premier-b01-42mm-chronograph-automatic-chronometer-green-dial-mens-watch-ab0118221l1a1_2.jpg?width=350&height=350","https://www.jomashop.com/breitling-premier-b01-42mm-chronograph-automatic-chronometer-green-dial-mens-watch-ab0118221l1a1.html","$9,100.00","$5,950.00"
"Navitimer Automatic Chronometer Green Dial Unisex Watch A17395361L1A1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/b/r/breitling-navitimer-automatic-chronometer-green-dial-unisex-watch-a17395361l1a1_2.jpg?width=350&height=350","https://www.jomashop.com/breitling-navitimer-automatic-green-dial-unisex-watch-a17395361l1a1.html","$5,550.00","$2,795.00"
"Gentleman Powermatic 80 Automatic Blue Dial Men's Watch T127.407.11.041.00","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-gentleman-powermatic-automatic-blue-dial-mens-watch-t1274071104100-t1274071104100_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-watch-t127-407-11-041-00.html","$825.00","$546.99"
"5 Automatic Black Arabic Dial Men's Watch SNKP21J1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/s/e/seiko-5-automatic-black-dial-mens-watch-snkp21j1_2.jpg?width=350&height=350","https://www.jomashop.com/seiko-seiko-5-watch-snkp21j1.html","$250.00","$139.00"
"Speedmaster Racing Automatic Chronograph Men's Watch 32630405002001","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/o/m/omega-speedmaster-racing-automatic-chronograph-silver-dial-stainless-steel-men_s-watch-32630405002001_2_4.jpg?width=350&height=350","https://www.jomashop.com/omega-watch-32630405002001.html","$4,800.00","$3,389.00"
"5 Automatic Black Dial Stainless Steel Men's Watch SNXS79K1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/s/e/seiko-5-automatic-black-dial-stainless-steel-mens-watch-snxs79_2.jpg?width=350&height=350","https://www.jomashop.com/seiko-automatic-mens-watch-snxs79.html","$250.00","$134.00"
"Black Bay Fifty Eight Automatic Chronometer Blue Dial Men's Watch M79030b-0001","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/u/tudor-black-bay-fifty-eight-automatic-chronometer-blue-dial-mens-watch-m79030b0001_2.jpg?width=350&height=350","https://www.jomashop.com/tudor-black-bay-fifty-eight-automatic-chronometer-blue-dial-mens-watch-m79030b-0001.html","$4,000.00","$3,285.00"
"Navitimer GMT Chronograph Automatic 46 mm Leather Men's Watch A24322121B2X1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/b/r/breitling-navitimer-gmt-chronograph-automatic-black-dial-men_s-watch-a24322121b2x1_2.jpg?width=350&height=350","https://www.jomashop.com/breitling-watch-a24322121b2x1.html","$7,050.00","$5,250.00"
"PRS516 Chronograph Automatic Black Dial Men's Watch T131.627.11.052.00","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-prs516-chronograph-automatic-black-dial-mens-watch-t1316271105200-t1316271105200_2_1.jpg?width=350&height=350","https://www.jomashop.com/tissot-prs516-chronograph-black-dial-mens-watch-t1316271105200.html","$2,075.00","$996.99"
"Engineer Master II Skindiver Heritage Automatic Black Dial Men's Watch","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/b/a/ball-engineer-master-ii-skindiver-heritage-automatic-black-dial-mens-watch-dm3308ascbk_2.jpg?width=350&height=350","https://www.jomashop.com/ball-engineer-master-ii-skindiver-heritage-automatic-black-dial-ladies-watch-dm3308a-sc-bk.html","$2,949.00","$2,249.00"
"Couturier Automatic Black Dial Watch T0354073605101","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-couturier-automatic-black-dial-watch-t0354073605101_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-watch-t0354073605101.html","$875.00","$359.99"
"Spirit Automatic Blue Dial Men's Watch L34104936","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/l/o/longines-spirit-automatic-blue-dial-watch-l34104936_2.jpg?width=350&height=350","https://www.jomashop.com/longines-spirit-automatic-blue-dial-watch-l34104936.html","$2,500.00","$1,780.00"
"Seamaster White Dial Men's Watch 210.30.42.20.04.001","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/o/m/omega-seamaster-white-dial-mens-watch-21030422004001-21030422004001_2.jpg?width=350&height=350","https://www.jomashop.com/omega-watch-210-30-42-20-04-001.html","$5,900.00","$4,550.00"
"HydroConquest Automatic Blue Dial 41 mm Men's Watch L37424966","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/l/o/longines-hydroconquest-blue-dial-automatic-mens-watch-l37424966_2.jpg?width=350&height=350","https://www.jomashop.com/longines-watch-l37424966.html","$1,375.00","$950.00"
"Automatic Blue Dial Stainless Steel Men's Watch SNXS77K1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/s/e/seiko-automatic-blue-dial-stainless-steel-mens-watch-snxs77k1_2.jpg?width=350&height=350","https://www.jomashop.com/seiko-automatic-blue-dial-watch-snxs77k1.html","$185.00","$109.00"
"T-Race MotoGP Chronograph Automatic Black Dial Men's Watch T1154273705101","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-t-race-motogp-chronograph-automatic-black-dial-men_s-watch-t1154273705101_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-watch-t1154273705101.html","$1,350.00","$464.99"
"Le Locle Powermatic 80 Automatic Men's Watch T006.407.16.033.00","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-le-locle-powermatic-80-automatic-mens-watch-t0064071603300_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-watch-t0064071603300.html","$625.00","$413.99"
"Le Locle Powermatic 80 Automatic Men's Watch T006.407.11.033.00","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-le-locle-powermatic-80-automatic-silver-dial-men_s-watch-t0064071103300_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-watch-t0064071103300.html","$675.00","$436.99"
"Multifort Automatic Black Dial Men's Watch M005.830.11.051.80","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/m/i/mido-multifort-automatic-black-dial-mens-watch-m0058301105180-m0058301105180_2.jpg?width=350&height=350","https://www.jomashop.com/mido-watch-m005-830-11-051-80.html","$960.00","$324.99"
"Multifort TV Big Date Automatic Grey Dial Men's Watch M0495261708100","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/m/i/mido-multifort-tv-big-date-automatic-grey-dial-mens-watch-m0495261708100_2.jpg?width=350&height=350","https://www.jomashop.com/mido-multifort-tv-big-date-automatic-grey-dial-mens-watch-m0495261708100.html","$1,200.00","$889.00"
"5 Sports Automatic Black Dial Men's Watch SRPJ11K1","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/s/e/seiko-5-sports-automatic-black-dial-mens-watch-srpj11k1_2.jpg?width=350&height=350","https://www.jomashop.com/seiko-5-sports-automatic-black-dial-mens-watch-srpj11k1.html","$335.00","$199.00"
"PRX Powermatic 80 Automatic Black Dial Men's Watch T1374071605100","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/t/i/tissot-prx-powermatic-80-automatic-black-dial-mens-watch-t1374071605100_2.jpg?width=350&height=350","https://www.jomashop.com/tissot-prx-powermatic-80-automatic-black-dial-mens-watch-t1374071605100.html","$675.00","$445.99"
"Promaster Automatic Blue Dial Men's Watch NY0086-16L","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/c/i/citizen-promaster-automatic-blue-dial-mens-watch-ny008616l_2.jpg?width=350&height=350","https://www.jomashop.com/citizen-promaster-automatic-blue-dial-mens-watch-ny0086-16l.html","$325.00","$175.00"
"HydroConquest Automatic Blue Dial Men's Watch L3.782.4.96.6","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/l/o/longines-hydroconquest-automatic-blue-dial-mens-watch-l37824966-l37824966_2.jpg?width=350&height=350","https://www.jomashop.com/longines-hydroconquest-automatic-blue-dial-mens-watch-l3-782-4-96-6.html","$1,775.00","$1,240.00"
"Seamaster Aqua Terra World Time Automatic Chronometer Blue Dial Men's Watch 220.12.43.22.03.001","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/o/m/omega-seamaster-aqua-terra-automatic-chronometer-blue-dial-watch-22012432203001-22012432203001_2.jpg?width=350&height=350","https://www.jomashop.com/omega-watch-220-12-43-22-03-001.html","$9,700.00","$7,850.00"
"Khaki Field Murph Automatic Black Dial Men's Watch H70605731","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/h/a/hamilton-khaki-field-murph-automatic-black-dial-mens-watch-h70605731_2.jpg?width=350&height=350","https://www.jomashop.com/hamilton-watch-h70605731.html","$995.00","$765.00"
"Hydroconquest Automatic Blue Ceramic Bezel 41 mm Men's Watch L3.781.4.96.6","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/l/o/longines-hydroconquest-automatic-blue-ceramic-bezel-41-mm-mens-watch-l37814966-l37814966_2.jpg?width=350&height=350","https://www.jomashop.com/longines-watch-l3-781-4-96-6.html","$1,775.00","$1,249.00"
"Recraft Automatic Green Dial Brown Leather Men's Watch SNKP27","https://cdn2.jomashop.com/media/catalog/product/cache/df24c858758eb768757877f23cd17493/s/e/seiko-recraft-automatic-green-dial-mens-watch-snkp27--_2.jpg?width=350&height=350","https://www.jomashop.com/seiko-recraft-watch-snkp27.html","$275.00","$189.00"